/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
60.14% epoch    9, iter   1421/11988, global_step 3790 loss = 0.718767
79.73% epoch    9, iter   1450/11988, global_step 3819 loss = 0.704651
99.32% epoch    9, iter   1479/11988, global_step 3848 loss = 0.718166
18.92% epoch   10, iter   1508/11988, global_step 3877 loss = 0.702725
38.51% epoch   10, iter   1537/11988, global_step 3906 loss = 0.713269
58.11% epoch   10, iter   1566/11988, global_step 3935 loss = 0.737186
77.70% epoch   10, iter   1595/11988, global_step 3964 loss = 0.713397
97.30% epoch   10, iter   1624/11988, global_step 3993 loss = 0.713927
16.89% epoch   11, iter   1653/11988, global_step 4022 loss = 0.718577
36.49% epoch   11, iter   1682/11988, global_step 4051 loss = 0.700592
56.08% epoch   11, iter   1711/11988, global_step 4080 loss = 0.714891
75.68% epoch   11, iter   1740/11988, global_step 4109 loss = 0.707200
95.27% epoch   11, iter   1769/11988, global_step 4138 loss = 0.697658
14.86% epoch   12, iter   1798/11988, global_step 4167 loss = 0.717387
34.46% epoch   12, iter   1827/11988, global_step 4196 loss = 0.702091
54.05% epoch   12, iter   1856/11988, global_step 4225 loss = 0.724882
73.65% epoch   12, iter   1885/11988, global_step 4254 loss = 0.709722
93.24% epoch   12, iter   1914/11988, global_step 4283 loss = 0.708330
TRAIN  epoch 12  global_step 4292, NumFallos: 37402, error 0.4920
TEST   epoch 12  global_step 4292, NumFallos: 11464, error 0.4781
12.84% epoch   13, iter   1943/11988, global_step 4312 loss = 0.707599
32.43% epoch   13, iter   1972/11988, global_step 4341 loss = 0.696267
52.03% epoch   13, iter   2001/11988, global_step 4370 loss = 0.711593
71.62% epoch   13, iter   2030/11988, global_step 4399 loss = 0.718318
91.22% epoch   13, iter   2059/11988, global_step 4428 loss = 0.699623
10.81% epoch   14, iter   2088/11988, global_step 4457 loss = 0.705527
30.41% epoch   14, iter   2117/11988, global_step 4486 loss = 0.691156
50.00% epoch   14, iter   2146/11988, global_step 4515 loss = 0.695577
69.59% epoch   14, iter   2175/11988, global_step 4544 loss = 0.714104
89.19% epoch   14, iter   2204/11988, global_step 4573 loss = 0.716344
8.78% epoch   15, iter   2233/11988, global_step 4602 loss = 0.720941
28.38% epoch   15, iter   2262/11988, global_step 4631 loss = 0.709470
47.97% epoch   15, iter   2291/11988, global_step 4660 loss = 0.718356
67.57% epoch   15, iter   2320/11988, global_step 4689 loss = 0.718470
87.16% epoch   15, iter   2349/11988, global_step 4718 loss = 0.718861
6.76% epoch   16, iter   2378/11988, global_step 4747 loss = 0.698722
26.35% epoch   16, iter   2407/11988, global_step 4776 loss = 0.707569
45.95% epoch   16, iter   2436/11988, global_step 4805 loss = 0.717282
65.54% epoch   16, iter   2465/11988, global_step 4834 loss = 0.713338
85.14% epoch   16, iter   2494/11988, global_step 4863 loss = 0.701004
TRAIN  epoch 16  global_step 4884, NumFallos: 37306, error 0.4907
TEST   epoch 16  global_step 4884, NumFallos: 11451, error 0.4776
4.73% epoch   17, iter   2523/11988, global_step 4892 loss = 0.724574
24.32% epoch   17, iter   2552/11988, global_step 4921 loss = 0.695510
43.92% epoch   17, iter   2581/11988, global_step 4950 loss = 0.719276
63.51% epoch   17, iter   2610/11988, global_step 4979 loss = 0.708003
83.11% epoch   17, iter   2639/11988, global_step 5008 loss = 0.691825
2.70% epoch   18, iter   2668/11988, global_step 5037 loss = 0.694127
22.30% epoch   18, iter   2697/11988, global_step 5066 loss = 0.698145
41.89% epoch   18, iter   2726/11988, global_step 5095 loss = 0.700493
61.49% epoch   18, iter   2755/11988, global_step 5124 loss = 0.710929
81.08% epoch   18, iter   2784/11988, global_step 5153 loss = 0.701991
0.68% epoch   19, iter   2813/11988, global_step 5182 loss = 0.704511
20.27% epoch   19, iter   2842/11988, global_step 5211 loss = 0.711135
39.86% epoch   19, iter   2871/11988, global_step 5240 loss = 0.711175
59.46% epoch   19, iter   2900/11988, global_step 5269 loss = 0.720553
79.05% epoch   19, iter   2929/11988, global_step 5298 loss = 0.694185
98.65% epoch   19, iter   2958/11988, global_step 5327 loss = 0.700364
18.24% epoch   20, iter   2987/11988, global_step 5356 loss = 0.693650
37.84% epoch   20, iter   3016/11988, global_step 5385 loss = 0.704594
57.43% epoch   20, iter   3045/11988, global_step 5414 loss = 0.704335
77.03% epoch   20, iter   3074/11988, global_step 5443 loss = 0.708120
96.62% epoch   20, iter   3103/11988, global_step 5472 loss = 0.719543
TRAIN  epoch 20  global_step 5476, NumFallos: 37188, error 0.4892
TEST   epoch 20  global_step 5476, NumFallos: 11412, error 0.4759
16.22% epoch   21, iter   3132/11988, global_step 5501 loss = 0.693984
35.81% epoch   21, iter   3161/11988, global_step 5530 loss = 0.693039
55.41% epoch   21, iter   3190/11988, global_step 5559 loss = 0.709682
75.00% epoch   21, iter   3219/11988, global_step 5588 loss = 0.705234
94.59% epoch   21, iter   3248/11988, global_step 5617 loss = 0.696807
14.19% epoch   22, iter   3277/11988, global_step 5646 loss = 0.704742
33.78% epoch   22, iter   3306/11988, global_step 5675 loss = 0.706408
53.38% epoch   22, iter   3335/11988, global_step 5704 loss = 0.715839
72.97% epoch   22, iter   3364/11988, global_step 5733 loss = 0.705001
92.57% epoch   22, iter   3393/11988, global_step 5762 loss = 0.699466
12.16% epoch   23, iter   3422/11988, global_step 5791 loss = 0.679674
31.76% epoch   23, iter   3451/11988, global_step 5820 loss = 0.716500
51.35% epoch   23, iter   3480/11988, global_step 5849 loss = 0.708755
70.95% epoch   23, iter   3509/11988, global_step 5878 loss = 0.713926
90.54% epoch   23, iter   3538/11988, global_step 5907 loss = 0.725666
10.14% epoch   24, iter   3567/11988, global_step 5936 loss = 0.694861
29.73% epoch   24, iter   3596/11988, global_step 5965 loss = 0.710451
49.32% epoch   24, iter   3625/11988, global_step 5994 loss = 0.703818
68.92% epoch   24, iter   3654/11988, global_step 6023 loss = 0.724999
88.51% epoch   24, iter   3683/11988, global_step 6052 loss = 0.720704
TRAIN  epoch 24  global_step 6068, NumFallos: 37110, error 0.4881
TEST   epoch 24  global_step 6068, NumFallos: 11379, error 0.4746
8.11% epoch   25, iter   3712/11988, global_step 6081 loss = 0.703153
27.70% epoch   25, iter   3741/11988, global_step 6110 loss = 0.707905
47.30% epoch   25, iter   3770/11988, global_step 6139 loss = 0.710870
66.89% epoch   25, iter   3799/11988, global_step 6168 loss = 0.717491
86.49% epoch   25, iter   3828/11988, global_step 6197 loss = 0.698881
6.08% epoch   26, iter   3857/11988, global_step 6226 loss = 0.707816
25.68% epoch   26, iter   3886/11988, global_step 6255 loss = 0.711268
45.27% epoch   26, iter   3915/11988, global_step 6284 loss = 0.708439
64.86% epoch   26, iter   3944/11988, global_step 6313 loss = 0.704759
84.46% epoch   26, iter   3973/11988, global_step 6342 loss = 0.707992
4.05% epoch   27, iter   4002/11988, global_step 6371 loss = 0.710502
23.65% epoch   27, iter   4031/11988, global_step 6400 loss = 0.708714
43.24% epoch   27, iter   4060/11988, global_step 6429 loss = 0.703490
62.84% epoch   27, iter   4089/11988, global_step 6458 loss = 0.695738
82.43% epoch   27, iter   4118/11988, global_step 6487 loss = 0.688770
2.03% epoch   28, iter   4147/11988, global_step 6516 loss = 0.694120
21.62% epoch   28, iter   4176/11988, global_step 6545 loss = 0.704754
41.22% epoch   28, iter   4205/11988, global_step 6574 loss = 0.716962
60.81% epoch   28, iter   4234/11988, global_step 6603 loss = 0.700512
80.41% epoch   28, iter   4263/11988, global_step 6632 loss = 0.696191
TRAIN  epoch 28  global_step 6660, NumFallos: 36957, error 0.4861
TEST   epoch 28  global_step 6660, NumFallos: 11328, error 0.4724
0.00% epoch   29, iter   4292/11988, global_step 6661 loss = 0.708252
19.59% epoch   29, iter   4321/11988, global_step 6690 loss = 0.708856
39.19% epoch   29, iter   4350/11988, global_step 6719 loss = 0.696842
58.78% epoch   29, iter   4379/11988, global_step 6748 loss = 0.700844
78.38% epoch   29, iter   4408/11988, global_step 6777 loss = 0.701643
97.97% epoch   29, iter   4437/11988, global_step 6806 loss = 0.702159
17.57% epoch   30, iter   4466/11988, global_step 6835 loss = 0.696227
37.16% epoch   30, iter   4495/11988, global_step 6864 loss = 0.710495
56.76% epoch   30, iter   4524/11988, global_step 6893 loss = 0.687031
76.35% epoch   30, iter   4553/11988, global_step 6922 loss = 0.716793
95.95% epoch   30, iter   4582/11988, global_step 6951 loss = 0.714577
15.54% epoch   31, iter   4611/11988, global_step 6980 loss = 0.712433
35.14% epoch   31, iter   4640/11988, global_step 7009 loss = 0.714993
54.73% epoch   31, iter   4669/11988, global_step 7038 loss = 0.710791
74.32% epoch   31, iter   4698/11988, global_step 7067 loss = 0.711458
93.92% epoch   31, iter   4727/11988, global_step 7096 loss = 0.699000
13.51% epoch   32, iter   4756/11988, global_step 7125 loss = 0.702191
33.11% epoch   32, iter   4785/11988, global_step 7154 loss = 0.685523
52.70% epoch   32, iter   4814/11988, global_step 7183 loss = 0.692847
72.30% epoch   32, iter   4843/11988, global_step 7212 loss = 0.704938
91.89% epoch   32, iter   4872/11988, global_step 7241 loss = 0.728875
TRAIN  epoch 32  global_step 7252, NumFallos: 36908, error 0.4855
TEST   epoch 32  global_step 7252, NumFallos: 11314, error 0.4718
11.49% epoch   33, iter   4901/11988, global_step 7270 loss = 0.700192
31.08% epoch   33, iter   4930/11988, global_step 7299 loss = 0.705329
50.68% epoch   33, iter   4959/11988, global_step 7328 loss = 0.707474
70.27% epoch   33, iter   4988/11988, global_step 7357 loss = 0.709066
89.86% epoch   33, iter   5017/11988, global_step 7386 loss = 0.714456
9.46% epoch   34, iter   5046/11988, global_step 7415 loss = 0.695323
29.05% epoch   34, iter   5075/11988, global_step 7444 loss = 0.687286
48.65% epoch   34, iter   5104/11988, global_step 7473 loss = 0.711037
68.24% epoch   34, iter   5133/11988, global_step 7502 loss = 0.698371
87.84% epoch   34, iter   5162/11988, global_step 7531 loss = 0.704793
7.43% epoch   35, iter   5191/11988, global_step 7560 loss = 0.704729
27.03% epoch   35, iter   5220/11988, global_step 7589 loss = 0.709665
46.62% epoch   35, iter   5249/11988, global_step 7618 loss = 0.698130
66.22% epoch   35, iter   5278/11988, global_step 7647 loss = 0.695401
85.81% epoch   35, iter   5307/11988, global_step 7676 loss = 0.707909
5.41% epoch   36, iter   5336/11988, global_step 7705 loss = 0.695293
25.00% epoch   36, iter   5365/11988, global_step 7734 loss = 0.692601
44.59% epoch   36, iter   5394/11988, global_step 7763 loss = 0.710902
64.19% epoch   36, iter   5423/11988, global_step 7792 loss = 0.710039
83.78% epoch   36, iter   5452/11988, global_step 7821 loss = 0.707136
TRAIN  epoch 36  global_step 7844, NumFallos: 36685, error 0.4826
TEST   epoch 36  global_step 7844, NumFallos: 11258, error 0.4695
3.38% epoch   37, iter   5481/11988, global_step 7850 loss = 0.704958
22.97% epoch   37, iter   5510/11988, global_step 7879 loss = 0.696075
42.57% epoch   37, iter   5539/11988, global_step 7908 loss = 0.700518
62.16% epoch   37, iter   5568/11988, global_step 7937 loss = 0.726345
81.76% epoch   37, iter   5597/11988, global_step 7966 loss = 0.698058
1.35% epoch   38, iter   5626/11988, global_step 7995 loss = 0.688671
20.95% epoch   38, iter   5655/11988, global_step 8024 loss = 0.693502
40.54% epoch   38, iter   5684/11988, global_step 8053 loss = 0.693705
60.14% epoch   38, iter   5713/11988, global_step 8082 loss = 0.708738
79.73% epoch   38, iter   5742/11988, global_step 8111 loss = 0.695721
99.32% epoch   38, iter   5771/11988, global_step 8140 loss = 0.707361
18.92% epoch   39, iter   5800/11988, global_step 8169 loss = 0.691866
38.51% epoch   39, iter   5829/11988, global_step 8198 loss = 0.702008
58.11% epoch   39, iter   5858/11988, global_step 8227 loss = 0.725508
77.70% epoch   39, iter   5887/11988, global_step 8256 loss = 0.702745
97.30% epoch   39, iter   5916/11988, global_step 8285 loss = 0.702454
16.89% epoch   40, iter   5945/11988, global_step 8314 loss = 0.708246
36.49% epoch   40, iter   5974/11988, global_step 8343 loss = 0.691086
56.08% epoch   40, iter   6003/11988, global_step 8372 loss = 0.706236
75.68% epoch   40, iter   6032/11988, global_step 8401 loss = 0.697336
95.27% epoch   40, iter   6061/11988, global_step 8430 loss = 0.691092
TRAIN  epoch 40  global_step 8436, NumFallos: 36538, error 0.4806
TEST   epoch 40  global_step 8436, NumFallos: 11218, error 0.4678
14.86% epoch   41, iter   6090/11988, global_step 8459 loss = 0.703955
34.46% epoch   41, iter   6119/11988, global_step 8488 loss = 0.695448
54.05% epoch   41, iter   6148/11988, global_step 8517 loss = 0.711566
73.65% epoch   41, iter   6177/11988, global_step 8546 loss = 0.696778
93.24% epoch   41, iter   6206/11988, global_step 8575 loss = 0.700411
12.84% epoch   42, iter   6235/11988, global_step 8604 loss = 0.697672
32.43% epoch   42, iter   6264/11988, global_step 8633 loss = 0.687840
52.03% epoch   42, iter   6293/11988, global_step 8662 loss = 0.699449
71.62% epoch   42, iter   6322/11988, global_step 8691 loss = 0.708726
91.22% epoch   42, iter   6351/11988, global_step 8720 loss = 0.694131
10.81% epoch   43, iter   6380/11988, global_step 8749 loss = 0.696671
30.41% epoch   43, iter   6409/11988, global_step 8778 loss = 0.683563
50.00% epoch   43, iter   6438/11988, global_step 8807 loss = 0.688763
69.59% epoch   43, iter   6467/11988, global_step 8836 loss = 0.704122
89.19% epoch   43, iter   6496/11988, global_step 8865 loss = 0.708876
8.78% epoch   44, iter   6525/11988, global_step 8894 loss = 0.709328
28.38% epoch   44, iter   6554/11988, global_step 8923 loss = 0.700614
47.97% epoch   44, iter   6583/11988, global_step 8952 loss = 0.710208
67.57% epoch   44, iter   6612/11988, global_step 8981 loss = 0.706880
87.16% epoch   44, iter   6641/11988, global_step 9010 loss = 0.705615
TRAIN  epoch 44  global_step 9028, NumFallos: 36402, error 0.4788
TEST   epoch 44  global_step 9028, NumFallos: 11188, error 0.4666
6.76% epoch   45, iter   6670/11988, global_step 9039 loss = 0.690727
26.35% epoch   45, iter   6699/11988, global_step 9068 loss = 0.696402
45.95% epoch   45, iter   6728/11988, global_step 9097 loss = 0.708866
65.54% epoch   45, iter   6757/11988, global_step 9126 loss = 0.705029
85.14% epoch   45, iter   6786/11988, global_step 9155 loss = 0.693336
4.73% epoch   46, iter   6815/11988, global_step 9184 loss = 0.716035
24.32% epoch   46, iter   6844/11988, global_step 9213 loss = 0.687976
43.92% epoch   46, iter   6873/11988, global_step 9242 loss = 0.709911
63.51% epoch   46, iter   6902/11988, global_step 9271 loss = 0.700215
83.11% epoch   46, iter   6931/11988, global_step 9300 loss = 0.684506
2.70% epoch   47, iter   6960/11988, global_step 9329 loss = 0.687659
22.30% epoch   47, iter   6989/11988, global_step 9358 loss = 0.689027
41.89% epoch   47, iter   7018/11988, global_step 9387 loss = 0.691348
61.49% epoch   47, iter   7047/11988, global_step 9416 loss = 0.701896
81.08% epoch   47, iter   7076/11988, global_step 9445 loss = 0.692149
0.68% epoch   48, iter   7105/11988, global_step 9474 loss = 0.696733
20.27% epoch   48, iter   7134/11988, global_step 9503 loss = 0.702893
39.86% epoch   48, iter   7163/11988, global_step 9532 loss = 0.699601
59.46% epoch   48, iter   7192/11988, global_step 9561 loss = 0.711367
79.05% epoch   48, iter   7221/11988, global_step 9590 loss = 0.690283
98.65% epoch   48, iter   7250/11988, global_step 9619 loss = 0.692724
TRAIN  epoch 48  global_step 9620, NumFallos: 36252, error 0.4769
TEST   epoch 48  global_step 9620, NumFallos: 11137, error 0.4645
18.24% epoch   49, iter   7279/11988, global_step 9648 loss = 0.688964
37.84% epoch   49, iter   7308/11988, global_step 9677 loss = 0.697496
57.43% epoch   49, iter   7337/11988, global_step 9706 loss = 0.696242
77.03% epoch   49, iter   7366/11988, global_step 9735 loss = 0.699291
96.62% epoch   49, iter   7395/11988, global_step 9764 loss = 0.708681
16.22% epoch   50, iter   7424/11988, global_step 9793 loss = 0.687347
35.81% epoch   50, iter   7453/11988, global_step 9822 loss = 0.689002
55.41% epoch   50, iter   7482/11988, global_step 9851 loss = 0.701025
75.00% epoch   50, iter   7511/11988, global_step 9880 loss = 0.695770
94.59% epoch   50, iter   7540/11988, global_step 9909 loss = 0.687692
14.19% epoch   51, iter   7569/11988, global_step 9938 loss = 0.694527
33.78% epoch   51, iter   7598/11988, global_step 9967 loss = 0.696798
53.38% epoch   51, iter   7627/11988, global_step 9996 loss = 0.706807
72.97% epoch   51, iter   7656/11988, global_step 10025 loss = 0.694760
92.57% epoch   51, iter   7685/11988, global_step 10054 loss = 0.691961
12.16% epoch   52, iter   7714/11988, global_step 10083 loss = 0.673174
31.76% epoch   52, iter   7743/11988, global_step 10112 loss = 0.708185
51.35% epoch   52, iter   7772/11988, global_step 10141 loss = 0.701118
70.95% epoch   52, iter   7801/11988, global_step 10170 loss = 0.703717
90.54% epoch   52, iter   7830/11988, global_step 10199 loss = 0.712523
TRAIN  epoch 52  global_step 10212, NumFallos: 36021, error 0.4738
TEST   epoch 52  global_step 10212, NumFallos: 11061, error 0.4613
10.14% epoch   53, iter   7859/11988, global_step 10228 loss = 0.686672
29.73% epoch   53, iter   7888/11988, global_step 10257 loss = 0.702521
49.32% epoch   53, iter   7917/11988, global_step 10286 loss = 0.694152
68.92% epoch   53, iter   7946/11988, global_step 10315 loss = 0.713047
88.51% epoch   53, iter   7975/11988, global_step 10344 loss = 0.711710
8.11% epoch   54, iter   8004/11988, global_step 10373 loss = 0.695125
27.70% epoch   54, iter   8033/11988, global_step 10402 loss = 0.700094
47.30% epoch   54, iter   8062/11988, global_step 10431 loss = 0.700973
66.89% epoch   54, iter   8091/11988, global_step 10460 loss = 0.706334
86.49% epoch   54, iter   8120/11988, global_step 10489 loss = 0.688216
6.08% epoch   55, iter   8149/11988, global_step 10518 loss = 0.699700
25.68% epoch   55, iter   8178/11988, global_step 10547 loss = 0.698975
45.27% epoch   55, iter   8207/11988, global_step 10576 loss = 0.701040
64.86% epoch   55, iter   8236/11988, global_step 10605 loss = 0.696182
84.46% epoch   55, iter   8265/11988, global_step 10634 loss = 0.700372
4.05% epoch   56, iter   8294/11988, global_step 10663 loss = 0.704155
23.65% epoch   56, iter   8323/11988, global_step 10692 loss = 0.700867
43.24% epoch   56, iter   8352/11988, global_step 10721 loss = 0.696774
62.84% epoch   56, iter   8381/11988, global_step 10750 loss = 0.687531
82.43% epoch   56, iter   8410/11988, global_step 10779 loss = 0.682341
TRAIN  epoch 56  global_step 10804, NumFallos: 35902, error 0.4723
TEST   epoch 56  global_step 10804, NumFallos: 11023, error 0.4597
2.03% epoch   57, iter   8439/11988, global_step 10808 loss = 0.688808
21.62% epoch   57, iter   8468/11988, global_step 10837 loss = 0.698759
41.22% epoch   57, iter   8497/11988, global_step 10866 loss = 0.705333
60.81% epoch   57, iter   8526/11988, global_step 10895 loss = 0.692242
80.41% epoch   57, iter   8555/11988, global_step 10924 loss = 0.688662
0.00% epoch   58, iter   8584/11988, global_step 10953 loss = 0.701941
19.59% epoch   58, iter   8613/11988, global_step 10982 loss = 0.697490
39.19% epoch   58, iter   8642/11988, global_step 11011 loss = 0.690345
58.78% epoch   58, iter   8671/11988, global_step 11040 loss = 0.692998
78.38% epoch   58, iter   8700/11988, global_step 11069 loss = 0.695430
97.97% epoch   58, iter   8729/11988, global_step 11098 loss = 0.693446
17.57% epoch   59, iter   8758/11988, global_step 11127 loss = 0.690169
37.16% epoch   59, iter   8787/11988, global_step 11156 loss = 0.701238
56.76% epoch   59, iter   8816/11988, global_step 11185 loss = 0.681843
76.35% epoch   59, iter   8845/11988, global_step 11214 loss = 0.708265
95.95% epoch   59, iter   8874/11988, global_step 11243 loss = 0.707494
15.54% epoch   60, iter   8903/11988, global_step 11272 loss = 0.701572
35.14% epoch   60, iter   8932/11988, global_step 11301 loss = 0.704126
54.73% epoch   60, iter   8961/11988, global_step 11330 loss = 0.701346
74.32% epoch   60, iter   8990/11988, global_step 11359 loss = 0.702285
93.92% epoch   60, iter   9019/11988, global_step 11388 loss = 0.691506
TRAIN  epoch 60  global_step 11396, NumFallos: 35778, error 0.4706
TEST   epoch 60  global_step 11396, NumFallos: 10981, error 0.4580
13.51% epoch   61, iter   9048/11988, global_step 11417 loss = 0.693897
33.11% epoch   61, iter   9077/11988, global_step 11446 loss = 0.681411
52.70% epoch   61, iter   9106/11988, global_step 11475 loss = 0.686149
72.30% epoch   61, iter   9135/11988, global_step 11504 loss = 0.696712
91.89% epoch   61, iter   9164/11988, global_step 11533 loss = 0.719338
11.49% epoch   62, iter   9193/11988, global_step 11562 loss = 0.693503
31.08% epoch   62, iter   9222/11988, global_step 11591 loss = 0.697284
50.68% epoch   62, iter   9251/11988, global_step 11620 loss = 0.699906
70.27% epoch   62, iter   9280/11988, global_step 11649 loss = 0.701872
89.86% epoch   62, iter   9309/11988, global_step 11678 loss = 0.703130
9.46% epoch   63, iter   9338/11988, global_step 11707 loss = 0.689209
29.05% epoch   63, iter   9367/11988, global_step 11736 loss = 0.680986
48.65% epoch   63, iter   9396/11988, global_step 11765 loss = 0.701410
68.24% epoch   63, iter   9425/11988, global_step 11794 loss = 0.694764
87.84% epoch   63, iter   9454/11988, global_step 11823 loss = 0.697367
7.43% epoch   64, iter   9483/11988, global_step 11852 loss = 0.697064
27.03% epoch   64, iter   9512/11988, global_step 11881 loss = 0.701349
46.62% epoch   64, iter   9541/11988, global_step 11910 loss = 0.694966
66.22% epoch   64, iter   9570/11988, global_step 11939 loss = 0.690463
85.81% epoch   64, iter   9599/11988, global_step 11968 loss = 0.700153
TRAIN  epoch 64  global_step 11988, NumFallos: 35707, error 0.4697
TEST   epoch 64  global_step 11988, NumFallos: 10937, error 0.4561
5.41% epoch   65, iter   9628/11988, global_step 11997 loss = 0.687245
25.00% epoch   65, iter   9657/11988, global_step 12026 loss = 0.684951
44.59% epoch   65, iter   9686/11988, global_step 12055 loss = 0.701658
64.19% epoch   65, iter   9715/11988, global_step 12084 loss = 0.701860
83.78% epoch   65, iter   9744/11988, global_step 12113 loss = 0.697884
3.38% epoch   66, iter   9773/11988, global_step 12142 loss = 0.697901
